#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Thu May 29 11:25:25 2025
# Process ID: 113663
# Current directory: /scratch2/vborghi/git/occamy_u280/target/fpga
# Command line: vivado
# Log file: /scratch2/vborghi/git/occamy_u280/target/fpga/vivado.log
# Journal file: /scratch2/vborghi/git/occamy_u280/target/fpga/vivado.jou
# Running On: lagrev1.ee.ethz.ch, OS: Linux, CPU Frequency: 2250.000 MHz, CPU Physical cores: 32, Host memory: 540318 MB
#-----------------------------------------------------------
CRITICAL WARNING: [Common 17-741] No write access right to the local Tcl store at '/home/vborghi/.Xilinx/Vivado/2022.1/XilinxTclStore'. XilinxTclStore is reverted to the installation area. If you want to use local Tcl Store, please change the access right and relaunch Vivado.
CRITICAL WARNING: [Common 17-741] No write access right to the local Tcl store at '/home/vborghi/.Xilinx/Vivado/2022.1/XilinxTclStore'. XilinxTclStore is reverted to the installation area. If you want to use local Tcl Store, please change the access right and relaunch Vivado.
start_gui
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at /usr/pack/vitis-2022.1-zr/Vivado/2022.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
open_project /scratch2/vborghi/git/occamy_u280/target/fpga/occamy_u280/occamy_u280.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/scratch2/vborghi/git/occamy_u280/target/fpga/vivado_ips'.
Adding component instance block -- xilinx.com:ip:util_ds_buf:2.2 - util_ds_buf
Adding component instance block -- xilinx.com:ip:vio:3.0 - vio_sys
Adding component instance block -- xilinx.com:ip:xdma:4.1 - xdma_0
Adding component instance block -- xilinx.com:ip:xlslice:1.0 - xlslice_0
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM04 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM04 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM05 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM05 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM06 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM06 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM07 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM07 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM08 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM08 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM09 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM09 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM10 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM10 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM11 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM11 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM12 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM12 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM13 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM13 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM14 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM14 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM15 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM15 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM16 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM16 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM17 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM17 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM18 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM18 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM19 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM19 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM20 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM20 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM21 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM21 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM22 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM22 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM23 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM23 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM24 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM24 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM25 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM25 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM26 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM26 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM27 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM27 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM28 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM28 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM29 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM29 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM30 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM30 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_00/HBM_MEM31 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_01/HBM_MEM31 from address space /occamy/m_axi_hbm_0.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM00 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM00 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM01 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM01 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM02 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM02 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM03 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM03 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM08 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM08 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM09 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM09 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM10 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM10 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM11 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM11 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM12 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM12 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM13 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM13 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM14 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM14 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM15 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM15 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM16 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM16 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM17 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM17 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM18 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM18 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM19 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM19 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM20 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM20 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM21 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM21 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM22 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM22 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM23 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM23 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM24 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM24 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM25 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM25 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM26 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM26 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM27 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM27 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM28 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM28 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM29 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM29 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM30 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM30 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_04/HBM_MEM31 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_05/HBM_MEM31 from address space /occamy/m_axi_hbm_1.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM00 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM01 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM02 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM03 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM04 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM05 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM06 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM07 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM12 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM13 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM14 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM15 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM16 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM17 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM18 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM19 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM20 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM21 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM22 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM23 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM24 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM25 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM26 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM27 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM28 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM29 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM30 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_08/HBM_MEM31 from address space /occamy/m_axi_hbm_2.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM00 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM01 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM02 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM03 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM04 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM05 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM06 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM07 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM08 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM09 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM10 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM11 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM16 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM17 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM18 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM19 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM20 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM21 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM22 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM23 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM24 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM25 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM26 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM27 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM28 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM29 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM30 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_12/HBM_MEM31 from address space /occamy/m_axi_hbm_3.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM00 from address space /occamy/m_axi_hbm_4.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM01 from address space /occamy/m_axi_hbm_4.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM02 from address space /occamy/m_axi_hbm_4.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM03 from address space /occamy/m_axi_hbm_4.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM04 from address space /occamy/m_axi_hbm_4.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM05 from address space /occamy/m_axi_hbm_4.
Excluding slave segment /hbm_0/SAXI_16/HBM_MEM06 from address space /occamy/m_axi_hbm_4.
